MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 78.04421139764442
REPORT_NUM: 204
TOR_NUM: 14
WIND_NUM: 67
HAIL_NUM: 123
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.001227419023986766
RMSE_NUM: 0.015442385982682038
BS_NUM: 0.007548800661703887
LAT_NUM: 42.004371643066406
LON_NUM: -89.36910247802734
PPH_D_CAT: HIGH
PPH_D_NUM: 71.54724811846184
POD_NUM: 0.16998530188715485
FAR_NUM: 0.6873993161908057
POD_H_NUM: 0.17109340738932413
FAR_H_NUM: 0.7699612797092031
POD_W_NUM: 0.17815413476742858
FAR_W_NUM: 0.8068731101140103
POD_T_NUM: 0.0483281884328347
FAR_T_NUM: 0.9486553321591658
E_SH_NUM: -146706.2909101887
N_SH_NUM: 15786.545915961224
DIV_NUM: 0.40066305225361576
E_SH_W_NUM: -89049.22378769191
N_SH_W_NUM: 208230.52293859457
DIV_W_NUM: -0.4207244662524981
E_SH_H_NUM: -123070.0714226604
N_SH_H_NUM: -30716.274038752974
DIV_H_NUM: 0.2244451826593333
E_SH_T_NUM: -278814.13798702834
N_SH_T_NUM: 257747.49421157947
DIV_T_NUM: 0.03435601746591722
PC_W_NUM: 0.9563699991872238
PC_H_NUM: 0.9431822416647483
PC_T_NUM: 0.9888628331923399
PC_NUM: 0.9330852101581216
POFD_W_NUM: 0.021329305789580304
POFD_H_NUM: 0.024195927600646483
POFD_T_NUM: 0.00542397466465917
POFD_NUM: 0.022000538349063705
DFR_W_NUM: 0.023498758029006885
DFR_H_NUM: 0.03464734965162912
DFR_T_NUM: 0.005778781580598642
DFR_NUM: 0.04757520053468788
CSI_W_NUM: 0.10213398917156542
CSI_H_NUM: 0.10879197067193698
CSI_T_NUM: 0.02553099566937681
CSI_NUM: 0.12373433846170523
Bias_W_NUM: 0.9224719295826688
Bias_H_NUM: 0.7437591687740281
Bias_T_NUM: 0.941250386167646
Bias_NUM: 0.5437777672646128
ETS_W_NUM: 0.10212428040764276
ETS_H_NUM: 0.108786048547237
ETS_T_NUM: 0.0254852810488336
ETS_NUM: 0.12373078426941667
TSS_W_NUM: 0.15682482897784827
TSS_H_NUM: 0.14689747978867762
TSS_T_NUM: 0.042904213768175534
TSS_NUM: 0.14798476353809115
