MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 92.07833302952875
REPORT_NUM: 409
TOR_NUM: 33
WIND_NUM: 181
HAIL_NUM: 195
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.75
NEIGH_NUM: 0.0014088628618693136
RMSE_NUM: 0.01215847573639418
BS_NUM: 0.006850289495450785
REGION_M: South
LAT_NUM: 33.999176025390625
LON_NUM: -85.4177017211914
PPH_D_CAT: HIGH
PPH_D_NUM: 74.62904939451617
POD_NUM: 0.26256783145635243
FAR_NUM: 0.6134350893149344
POD_H_NUM: 0.28223433620320704
FAR_H_NUM: 0.6366350388504771
POD_W_NUM: 0.12929398892224134
FAR_W_NUM: 0.7229414523094828
POD_T_NUM: 0.09776274030084535
FAR_T_NUM: 0.8819290576076747
E_SH_NUM: 101385.60817091794
N_SH_NUM: 86619.64217753257
DIV_NUM: 0.12828850527753444
E_SH_W_NUM: -32639.26896721631
N_SH_W_NUM: 18352.398218095826
DIV_W_NUM: -0.2203204070313996
E_SH_H_NUM: 59750.004686756954
N_SH_H_NUM: 86133.32434367803
DIV_H_NUM: 0.07682925462464361
E_SH_T_NUM: 11897.48107920059
N_SH_T_NUM: 17361.70331144343
DIV_T_NUM: -0.028737507163076072
PC_W_NUM: 0.9892082300750374
PC_H_NUM: 0.9883687647641972
PC_T_NUM: 0.995949194740947
PC_NUM: 0.9873233712863744
POFD_W_NUM: 0.0030409154729091913
POFD_H_NUM: 0.00479044738603875
POFD_T_NUM: 0.0018165105962665538
POFD_NUM: 0.004627490551437939
DFR_W_NUM: 0.007810579188378179
DFR_H_NUM: 0.0069384592371959765
DFR_T_NUM: 0.0022434114252090015
DFR_NUM: 0.008160852355166453
CSI_W_NUM: 0.09667760608083074
CSI_H_NUM: 0.18884995794344456
CSI_T_NUM: 0.056502505510627986
CSI_NUM: 0.18534213122405496
Bias_W_NUM: 0.4666666666666667
Bias_H_NUM: 0.7767241379310346
Bias_T_NUM: 0.828
Bias_NUM: 0.6792334849819477
ETS_W_NUM: 0.09667664045803313
ETS_H_NUM: 0.18884875553674885
ETS_T_NUM: 0.05649752607461773
ETS_NUM: 0.18534115808760676
TSS_W_NUM: 0.12625307344933218
TSS_H_NUM: 0.2774438888171683
TSS_T_NUM: 0.09594622970457879
TSS_NUM: 0.25794034090491447
