MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 81.61599235208514
REPORT_NUM: 409
TOR_NUM: 33
WIND_NUM: 181
HAIL_NUM: 195
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.75
NEIGH_NUM: 0.0014088628618693136
RMSE_NUM: 0.01215847573639418
BS_NUM: 0.006850289495450785
REGION_M: South
LAT_NUM: 33.94590759277344
LON_NUM: -84.54985046386719
PPH_D_CAT: HIGH
PPH_D_NUM: 74.62904939451617
POD_NUM: 0.25877988390350576
FAR_NUM: 0.5294911201754441
POD_H_NUM: 0.28223433620320704
FAR_H_NUM: 0.6366350388504771
POD_W_NUM: 0.12929398892224134
FAR_W_NUM: 0.7229414523094828
POD_T_NUM: 0.09776274030084535
FAR_T_NUM: 0.8819290576076747
E_SH_NUM: 111693.89685351214
N_SH_NUM: 93426.88689267484
DIV_NUM: 0.1991821981382096
E_SH_W_NUM: -32639.26896721631
N_SH_W_NUM: 18352.398218095826
DIV_W_NUM: -0.2203204070313996
E_SH_H_NUM: 59750.004686756954
N_SH_H_NUM: 86133.32434367803
DIV_H_NUM: 0.07682925462464361
E_SH_T_NUM: 11897.48107920059
N_SH_T_NUM: 17361.70331144343
DIV_T_NUM: -0.028737507163076072
PC_W_NUM: 0.9892082300750374
PC_H_NUM: 0.9883687647641972
PC_T_NUM: 0.995949194740947
PC_NUM: 0.9859950208370842
POFD_W_NUM: 0.0030409154729091913
POFD_H_NUM: 0.00479044738603875
POFD_T_NUM: 0.0018165105962665538
POFD_NUM: 0.004004703927538576
DFR_W_NUM: 0.007810579188378179
DFR_H_NUM: 0.0069384592371959765
DFR_T_NUM: 0.0022434114252090015
DFR_NUM: 0.010130177089603582
CSI_W_NUM: 0.09667760608083074
CSI_H_NUM: 0.18884995794344456
CSI_T_NUM: 0.056502505510627986
CSI_NUM: 0.200415003358085
Bias_W_NUM: 0.4666666666666667
Bias_H_NUM: 0.7767241379310346
Bias_T_NUM: 0.828
Bias_NUM: 0.55
ETS_W_NUM: 0.09667664045803313
ETS_H_NUM: 0.18884875553674885
ETS_T_NUM: 0.05649752607461773
ETS_NUM: 0.20041431626234135
TSS_W_NUM: 0.12625307344933218
TSS_H_NUM: 0.2774438888171683
TSS_T_NUM: 0.09594622970457879
TSS_NUM: 0.25477517997596716
