MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 99.74632421137419
REPORT_NUM: 1236
TOR_NUM: 52
WIND_NUM: 1095
HAIL_NUM: 89
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 91.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.014008496277915637
RMSE_NUM: 0.05755324054572914
BS_NUM: 0.02384449958643507
REGION_M: South
LAT_NUM: 34.047828674316406
LON_NUM: -86.28634643554688
PPH_D_CAT: HIGH
PPH_D_NUM: 99.71694377929298
POD_NUM: 0.1650558753522412
FAR_NUM: 0.2825122153055638
POD_H_NUM: 0.1237190843219439
FAR_H_NUM: 0.7629583930638386
POD_W_NUM: 0.1655290750174004
FAR_W_NUM: 0.31085854482551656
POD_T_NUM: 0.017528726124720975
FAR_T_NUM: 0.8506074478006735
E_SH_NUM: 355955.4506583997
N_SH_NUM: 95308.08487457862
DIV_NUM: 1.1339407660029066
E_SH_W_NUM: 387312.34934910055
N_SH_W_NUM: 103349.92208190689
DIV_W_NUM: 1.0900972883416085
E_SH_H_NUM: 96504.43518562506
N_SH_H_NUM: -5298.581117415298
DIV_H_NUM: 0.5944581458900717
E_SH_T_NUM: 105438.59372640993
N_SH_T_NUM: 2731.468565169011
DIV_T_NUM: 0.3644433031354724
PC_W_NUM: 0.9693194148233415
PC_H_NUM: 0.9879824608126884
PC_T_NUM: 0.9946289038159608
PC_NUM: 0.9682901245492233
POFD_W_NUM: 0.002607784402747871
POFD_H_NUM: 0.0037905831986722108
POFD_T_NUM: 0.0004977785895691389
POFD_NUM: 0.0023736451560309717
DFR_W_NUM: 0.02839093874190299
DFR_H_NUM: 0.008303563807597223
DFR_T_NUM: 0.00487862878239411
DFR_NUM: 0.029660289951629854
CSI_W_NUM: 0.15402824734690118
CSI_H_NUM: 0.08848386066663713
CSI_T_NUM: 0.01593803663835362
CSI_NUM: 0.1549833416787086
Bias_W_NUM: 0.24019607843137253
Bias_H_NUM: 0.5219298245614035
Bias_T_NUM: 0.11733333333333333
Bias_NUM: 0.2300469483568075
ETS_W_NUM: 0.15402809401890283
ETS_H_NUM: 0.08848287317562178
ETS_T_NUM: 0.015937457728402157
ETS_NUM: 0.154983199916672
TSS_W_NUM: 0.16292129061465252
TSS_H_NUM: 0.11992850112327168
TSS_T_NUM: 0.017030947535151834
TSS_NUM: 0.16268223019621025
