MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 99.74632421137419
REPORT_NUM: 1236
TOR_NUM: 52
WIND_NUM: 1095
HAIL_NUM: 89
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 91.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.014008496277915637
RMSE_NUM: 0.05755324054572914
BS_NUM: 0.02384449958643507
LAT_NUM: 34.047828674316406
LON_NUM: -86.28634643554688
PPH_D_CAT: HIGH
PPH_D_NUM: 99.71694377929298
POD_NUM: 0.17798281734880023
FAR_NUM: 0.2772491129404253
POD_H_NUM: 0.12504120628938392
FAR_H_NUM: 0.760183396076322
POD_W_NUM: 0.17906296232372174
FAR_W_NUM: 0.30594657462477953
POD_T_NUM: 0.018113577969580123
FAR_T_NUM: 0.8503251224761867
E_SH_NUM: 355958.52123812336
N_SH_NUM: 95248.84020399654
DIV_NUM: 1.1339407660029066
E_SH_W_NUM: 387315.61443453905
N_SH_W_NUM: 103289.86524393354
DIV_W_NUM: 1.0900972883416085
E_SH_H_NUM: 96505.25909064278
N_SH_H_NUM: -5353.29681144281
DIV_H_NUM: 0.5944581458900717
E_SH_T_NUM: 105438.92562904325
N_SH_T_NUM: 2673.0532544385287
DIV_T_NUM: 0.3644433031354724
PC_W_NUM: 0.8727237076402244
PC_H_NUM: 0.9458980670354739
PC_T_NUM: 0.9764573882029713
PC_NUM: 0.8680760775965398
POFD_W_NUM: 0.013003336498103263
POFD_H_NUM: 0.01761717648805029
POFD_T_NUM: 0.0022828500932625677
POFD_NUM: 0.01187690287927804
DFR_W_NUM: 0.12050959189566014
DFR_H_NUM: 0.038079398991473515
DFR_T_NUM: 0.021365419520586654
DFR_NUM: 0.12642008582925243
CSI_W_NUM: 0.16596300871451997
CSI_H_NUM: 0.08954782775142342
CSI_T_NUM: 0.016423502406984022
CSI_NUM: 0.16660772960823841
Bias_W_NUM: 0.2579959348618103
Bias_H_NUM: 0.5214034568231083
Bias_T_NUM: 0.12101949418130142
Bias_NUM: 0.2462574872414228
ETS_W_NUM: 0.1659622055497783
ETS_H_NUM: 0.08954327739085742
ETS_T_NUM: 0.016420669799020824
ETS_NUM: 0.16660699113722527
TSS_W_NUM: 0.16605962582561845
TSS_H_NUM: 0.10742402980133363
TSS_T_NUM: 0.01583072787631756
TSS_NUM: 0.1661059144695222
