MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 99.0028646513683
REPORT_NUM: 841
TOR_NUM: 196
WIND_NUM: 406
HAIL_NUM: 239
TOR_F: (E)F4
WINDSP_CAT: sig_severe
WINDSP_NUM: 91.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.5
NEIGH_NUM: 0.005965099090157155
RMSE_NUM: 0.03129286933231792
BS_NUM: 0.014754342431761786
REGION_M: Midwest
LAT_NUM: 39.902286529541016
LON_NUM: -89.48361206054688
PPH_D_CAT: HIGH
PPH_D_NUM: 91.35255149783687
POD_NUM: 0.20687951149329264
FAR_NUM: 0.3413631878989049
POD_H_NUM: 0.13676325703982398
FAR_H_NUM: 0.5922906676926002
POD_W_NUM: 0.20170475058929319
FAR_W_NUM: 0.5375448911770556
POD_T_NUM: 0.06938455302777499
FAR_T_NUM: 0.6985707269911625
E_SH_NUM: 155261.90556289413
N_SH_NUM: 75160.74000291576
DIV_NUM: 0.5343262728474731
E_SH_W_NUM: 243707.76444915627
N_SH_W_NUM: 9112.748144174635
DIV_W_NUM: 0.2775181616521121
E_SH_H_NUM: -11010.587014789411
N_SH_H_NUM: 28776.956055827315
DIV_H_NUM: 0.23066538389209867
E_SH_T_NUM: 175041.799466139
N_SH_T_NUM: 21973.77517255256
DIV_T_NUM: 0.32504885490985225
PC_W_NUM: 0.9808654862087679
PC_H_NUM: 0.9861221827315622
PC_T_NUM: 0.9902503774569065
PC_NUM: 0.9767653279712005
POFD_W_NUM: 0.004425934254845637
POFD_H_NUM: 0.002630858647980876
POFD_T_NUM: 0.0014493797590552748
POFD_NUM: 0.0028403457644840106
DFR_W_NUM: 0.014911079264861482
DFR_H_NUM: 0.011331013158403905
DFR_T_NUM: 0.00833031927296329
DFR_NUM: 0.020634889294037083
CSI_W_NUM: 0.16339566296501495
CSI_H_NUM: 0.11409490609173474
CSI_T_NUM: 0.05977301450880509
CSI_NUM: 0.18684537953374647
Bias_W_NUM: 0.43616071428571423
Bias_H_NUM: 0.33544303797468356
Bias_T_NUM: 0.23018518518518516
Bias_NUM: 0.31410256410256404
ETS_W_NUM: 0.16339522637182852
ETS_H_NUM: 0.11409438695751198
ETS_T_NUM: 0.05977244334241543
ETS_NUM: 0.1868451349155705
TSS_W_NUM: 0.19727881633444752
TSS_H_NUM: 0.1341323983918431
TSS_T_NUM: 0.06793517326871973
TSS_NUM: 0.20403916572880862
