MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 83.28663676620785
REPORT_NUM: 338
TOR_NUM: 41
WIND_NUM: 186
HAIL_NUM: 111
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 87.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 5.9
NEIGH_NUM: 0.001581963937138131
RMSE_NUM: 0.019594827664937607
BS_NUM: 0.008853184449958643
REGION_M: Midwest
LAT_NUM: 39.16550827026367
LON_NUM: -88.60872650146484
PPH_D_CAT: HIGH
PPH_D_NUM: 75.80881064495553
POD_NUM: 0.14751185806625217
FAR_NUM: 0.6852223221133069
POD_H_NUM: 0.17616833360605552
FAR_H_NUM: 0.81291858378118
POD_W_NUM: 0.11008059028795845
FAR_W_NUM: 0.7402353575409878
POD_T_NUM: 0.056969405916665376
FAR_T_NUM: 0.8839989472285095
E_SH_NUM: 142717.54788451787
N_SH_NUM: 57398.753584390324
DIV_NUM: 0.24295376984145442
E_SH_W_NUM: 4676.978203567893
N_SH_W_NUM: -61938.0893398129
DIV_W_NUM: 0.06186140155959225
E_SH_H_NUM: -109236.55405376067
N_SH_H_NUM: 97344.3333670951
DIV_H_NUM: 0.05774076987762939
E_SH_T_NUM: 6000.497251653903
N_SH_T_NUM: 45911.3981153801
DIV_T_NUM: -0.007787658945695234
PC_W_NUM: 0.9878543973556875
PC_H_NUM: 0.9905350074474171
PC_T_NUM: 0.9958992388110837
PC_NUM: 0.9858935607267056
POFD_W_NUM: 0.0031977078864362522
POFD_H_NUM: 0.004586110832115494
POFD_T_NUM: 0.0012965904585199972
POFD_NUM: 0.003906646177057644
DFR_W_NUM: 0.009018729221307748
DFR_H_NUM: 0.004933862353010597
DFR_T_NUM: 0.0028121439281761956
DFR_NUM: 0.010304794639633637
CSI_W_NUM: 0.08379495812594909
CSI_H_NUM: 0.09978391387130667
CSI_T_NUM: 0.03972369376772379
CSI_NUM: 0.11165747144428104
Bias_W_NUM: 0.4237704918032787
Bias_H_NUM: 0.9416666666666667
Bias_T_NUM: 0.4911111111111111
Bias_NUM: 0.4686223593000463
ETS_W_NUM: 0.08379415662365815
ETS_H_NUM: 0.09978170749841372
ETS_T_NUM: 0.039720671614605074
ETS_NUM: 0.11165675402300679
TSS_W_NUM: 0.1068828824015222
TSS_H_NUM: 0.17158222277394006
TSS_T_NUM: 0.05567281545814538
TSS_NUM: 0.14360521188919453
