MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Winter
PPH_CAT: HIGH
PPH_NUM: 86.41539867499468
REPORT_NUM: 134
TOR_NUM: 5
WIND_NUM: 129
HAIL_NUM: 0
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 72.0
HAILSZ_CAT: NONE
HAILSZ_NUM: 0.0
NEIGH_NUM: 0.001045815053763441
RMSE_NUM: 0.01320329723746945
BS_NUM: 0.004364764267990074
REGION_M: Northeast
LAT_NUM: 42.41120529174805
LON_NUM: -75.1455078125
PPH_D_CAT: HIGH
PPH_D_NUM: 86.41539867499468
POD_NUM: 0.23477354398586503
FAR_NUM: 0.6406527387971452
POD_H_NUM: 0.0
FAR_H_NUM: 0.0
POD_W_NUM: 0.23477354398586503
FAR_W_NUM: 0.6406527387971452
POD_T_NUM: 0.04173116302841826
FAR_T_NUM: 0.9563024470906615
E_SH_NUM: 75212.20378958271
N_SH_NUM: 171307.94631500944
DIV_NUM: 0.3883223268108404
E_SH_W_NUM: 75212.20378958271
N_SH_W_NUM: 171307.94631500944
DIV_W_NUM: 0.3883223268108404
E_SH_H_NUM: -1.9106582262311847e-09
N_SH_H_NUM: 8.424616222181221e-10
DIV_H_NUM: 0.0
E_SH_T_NUM: -16719.666787379265
N_SH_T_NUM: 32494.440952442208
DIV_T_NUM: 0.015705846119928025
PC_W_NUM: 0.9911876954439582
PC_H_NUM: 1.0
PC_T_NUM: 0.9987615962455296
PC_NUM: 0.9911876954439582
POFD_W_NUM: 0.0031391984201060113
POFD_H_NUM: 0.0
POFD_T_NUM: 0.0006047136811597959
POFD_NUM: 0.0031391984201060113
DFR_W_NUM: 0.005724315200584493
DFR_H_NUM: 0.0
DFR_T_NUM: 0.0006344911669386323
DFR_NUM: 0.005724315200584493
CSI_W_NUM: 0.16550133857513327
CSI_H_NUM: 0.0
CSI_T_NUM: 0.021811447624094715
CSI_NUM: 0.16550133857513327
Bias_W_NUM: 0.6533333333333332
Bias_H_NUM: 1.0
Bias_T_NUM: 0.9549999999999998
Bias_NUM: 0.6533333333333332
ETS_W_NUM: 0.16549992569690727
ETS_H_NUM: 1.0
ETS_T_NUM: 0.021791254541649693
ETS_NUM: 0.16549992569690727
TSS_W_NUM: 0.23163434556575901
TSS_H_NUM: 0.0
TSS_T_NUM: 0.04112644934725847
TSS_NUM: 0.23163434556575901
