MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Winter
PPH_CAT: HIGH
PPH_NUM: 72.72782927718534
REPORT_NUM: 155
TOR_NUM: 24
WIND_NUM: 116
HAIL_NUM: 15
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0008337177832919768
RMSE_NUM: 0.009912991504608377
BS_NUM: 0.003687344913151365
REGION_M: South
LAT_NUM: 31.056760787963867
LON_NUM: -84.81114959716797
PPH_D_CAT: HIGH
PPH_D_NUM: 64.94231092775351
POD_NUM: 0.1825755278203095
FAR_NUM: 0.6970362420449012
POD_H_NUM: 0.11000724028448292
FAR_H_NUM: 0.947459228520844
POD_W_NUM: 0.18579774813030206
FAR_W_NUM: 0.7565968365105212
POD_T_NUM: 0.08548430601678254
FAR_T_NUM: 0.8713777802988225
E_SH_NUM: -56721.019324957684
N_SH_NUM: -114431.93503536416
DIV_NUM: 0.37585975403365474
E_SH_W_NUM: -63389.871577019105
N_SH_W_NUM: -135007.07862831498
DIV_W_NUM: 0.25624447172896797
E_SH_H_NUM: -74758.77572670467
N_SH_H_NUM: -185138.90691896278
DIV_H_NUM: 0.12116481450789453
E_SH_T_NUM: -106316.37423228344
N_SH_T_NUM: -25891.785223030463
DIV_T_NUM: 0.21331104915858576
PC_W_NUM: 0.9930931124711032
PC_H_NUM: 0.996196876070232
PC_T_NUM: 0.9967878564030499
PC_NUM: 0.9922209661065912
POFD_W_NUM: 0.0028804767341797065
POFD_H_NUM: 0.0026287795391293917
POFD_T_NUM: 0.0012481273245659528
POFD_NUM: 0.002657254859801604
DFR_W_NUM: 0.004056071396371853
DFR_H_NUM: 0.0011810960191969704
DFR_T_NUM: 0.0019695154069309696
DFR_NUM: 0.0051580229393115755
CSI_W_NUM: 0.11777721521659977
CSI_H_NUM: 0.03686887548408211
CSI_T_NUM: 0.05413376202604125
CSI_NUM: 0.12856924040104223
Bias_W_NUM: 0.7633333333333332
Bias_H_NUM: 2.09375
Bias_T_NUM: 0.6646153846153846
Bias_NUM: 0.6026315789473683
ETS_W_NUM: 0.11777486126823668
ETS_H_NUM: 0.036854899935200455
ETS_T_NUM: 0.05412869626614383
ETS_NUM: 0.12856763049628034
TSS_W_NUM: 0.18291727139612235
TSS_H_NUM: 0.10737846074535352
TSS_T_NUM: 0.0842361786922166
TSS_NUM: 0.1799182729605079
