MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 92.2504817991503
REPORT_NUM: 201
TOR_NUM: 34
WIND_NUM: 115
HAIL_NUM: 52
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.01
NEIGH_NUM: 0.0010785773366418531
RMSE_NUM: 0.013782695531148421
BS_NUM: 0.00491232423490488
REGION_M: South
LAT_NUM: 32.0529670715332
LON_NUM: -90.72144317626953
PPH_D_CAT: HIGH
PPH_D_NUM: 84.73819546627455
POD_NUM: 0.20380296498548178
FAR_NUM: 0.5904880637010355
POD_H_NUM: 0.12086943575739074
FAR_H_NUM: 0.7765439002804542
POD_W_NUM: 0.2225776618567545
FAR_W_NUM: 0.5886655119690367
POD_T_NUM: 0.07562731718338112
FAR_T_NUM: 0.8336392784824658
E_SH_NUM: 181252.5502150343
N_SH_NUM: 22625.367452501127
DIV_NUM: 0.29445153989627404
E_SH_W_NUM: 178086.9211646487
N_SH_W_NUM: 24430.56060712433
DIV_W_NUM: 0.31575848306510107
E_SH_H_NUM: 123795.52977732485
N_SH_H_NUM: 29539.202414278214
DIV_H_NUM: 0.31968802653136663
E_SH_T_NUM: 55118.28957212587
N_SH_T_NUM: -50164.65755198389
DIV_T_NUM: 0.09842626616021315
PC_W_NUM: 0.9918415201930699
PC_H_NUM: 0.9952718370840901
PC_T_NUM: 0.9971922626453549
PC_NUM: 0.9910502713456112
POFD_W_NUM: 0.002389000869407674
POFD_H_NUM: 0.0015342640566723233
POFD_T_NUM: 0.0008181636146542762
POFD_NUM: 0.0024327201831747815
DFR_W_NUM: 0.0058106691497506165
DFR_H_NUM: 0.0032057934417359904
DFR_T_NUM: 0.00199328834527996
DFR_NUM: 0.006563801561776785
CSI_W_NUM: 0.1688069892975596
CSI_H_NUM: 0.08511694396624332
CSI_T_NUM: 0.05484329463989505
CSI_NUM: 0.15751426802329263
Bias_W_NUM: 0.5411111111111111
Bias_H_NUM: 0.5409090909090909
Bias_T_NUM: 0.4545983961449104
Bias_NUM: 0.4976728317796707
ETS_W_NUM: 0.16880573532215312
ETS_H_NUM: 0.08511432354174828
ETS_T_NUM: 0.05483933652618093
ETS_NUM: 0.15751318791544788
TSS_W_NUM: 0.22018866098734682
TSS_H_NUM: 0.11933517170071842
TSS_T_NUM: 0.07480915356872683
TSS_NUM: 0.201370244802307
